clrmamepro (
	rom ( name 5 size 4096 crc 0x3445cba6 )
	rom ( name 8 size 4096 crc 0x4b825bc8 )
)

game (
	name vanguard
	description "vanguard"
	year ""
	manufacturer ""
	rom ( name sk4_ic07.bin size 4096 crc 0x6a29e354 )
	rom ( name sk4_ic08.bin size 4096 crc 0x302bba54 )
	rom ( name sk4_ic09.bin size 4096 crc 0x424755f6 )
	rom ( name sk4_ic10.bin size 4096 crc 0x54603274 )
	rom ( name sk4_ic13.bin size 4096 crc 0xfde157d0 )
	rom ( name sk4_ic14.bin size 4096 crc 0x0d5b47d0 )
	rom ( name sk4_ic15.bin size 4096 crc 0x8549b8f8 )
	rom ( name sk4_ic16.bin size 4096 crc 0x062e0be2 )
	rom ( name sk4_ic51.bin size 2048 crc 0xd2a64006 )
	rom ( name sk4_ic52.bin size 2048 crc 0xcc4a0b6f )
	rom ( name sk5_ic50.bin size 2048 crc 0xe7d4315b )
	rom ( name sk5_ic51.bin size 2048 crc 0x96e87858 )
	rom ( name sk5_ic6.bin size 32 crc 0x7dc9d450 )
	rom ( name sk5_ic7.bin size 32 crc 0xad782a73 )
	rom ( name sk6_ic07.bin size 2048 crc 0x2b7cbae9 )
	rom ( name sk6_ic08.bin size 2048 crc 0x3b7e9d7c )
	rom ( name sk6_ic11.bin size 2048 crc 0xc36df041 )
)

game (
	name varth
	description "varth"
	year ""
	manufacturer ""
	rom ( name va_09.rom size 65536 crc 0x7a99446e )
	rom ( name va_18.rom size 131072 crc 0xde30510e )
	rom ( name va_19.rom size 131072 crc 0x0610a4ac )
	rom ( name va_gfx1.rom size 524288 crc 0x0b1ace37 )
	rom ( name va_gfx3.rom size 524288 crc 0x44dfe706 )
	rom ( name va_gfx5.rom size 524288 crc 0xb1fb726e )
	rom ( name va_gfx7.rom size 524288 crc 0x4c6588cd )
	rom ( name vae_28a.rom size 131072 crc 0x7a0e0d25 )
	rom ( name vae_29a.rom size 131072 crc 0x5e2cd2c3 )
	rom ( name vae_30a.rom size 131072 crc 0x7fcd0091 )
	rom ( name vae_31a.rom size 131072 crc 0x15e5ee81 )
	rom ( name vae_33a.rom size 131072 crc 0xf2365922 )
	rom ( name vae_34a.rom size 131072 crc 0x3d9bdf83 )
	rom ( name vae_35a.rom size 131072 crc 0x35cf9509 )
	rom ( name vae_36a.rom size 131072 crc 0x153a201e )
)

game (
	name varthj
	description "varthj"
	year ""
	manufacturer ""
	rom ( name vaj34b.bin size 131072 crc 0x87c79aed )
	rom ( name vaj35b.bin size 131072 crc 0x6b0da69f )
	rom ( name vaj36b.bin size 131072 crc 0x1d798d6a )
	rom ( name vaj37b.bin size 131072 crc 0x24414b17 )
	rom ( name vaj40b.bin size 131072 crc 0x210b4bd0 )
	rom ( name vaj41b.bin size 131072 crc 0x6542c8a4 )
	rom ( name vaj42b.bin size 131072 crc 0x0f720233 )
	rom ( name vaj43b.bin size 131072 crc 0x34b4b06c )
)

game (
	name vastar
	description "vastar"
	year ""
	manufacturer ""
	rom ( name c_c9.rom size 8192 crc 0x34f067b6 )
	rom ( name c_f7.rom size 8192 crc 0xedbf3b13 )
	rom ( name c_f9.rom size 8192 crc 0x8f309e22 )
	rom ( name c_n4.rom size 8192 crc 0xb5f9c866 )
	rom ( name c_s4.rom size 8192 crc 0xc9fbbfc9 )
	rom ( name e_f2.rom size 4096 crc 0x713478d8 )
	rom ( name e_f4.rom size 4096 crc 0x45fa5075 )
	rom ( name e_h4.rom size 4096 crc 0x94a4f778 )
	rom ( name e_j2.rom size 4096 crc 0xe4535442 )
	rom ( name e_j4.rom size 4096 crc 0xbd607651 )
	rom ( name e_k4.rom size 4096 crc 0x84531982 )
	rom ( name e_l4.rom size 4096 crc 0x40e4d57b )
	rom ( name e_n4.rom size 4096 crc 0x7a3779a4 )
	rom ( name e_n5.rom size 4096 crc 0xf63f0e78 )
	rom ( name e_n7.rom size 4096 crc 0x31b6be39 )
	rom ( name tbp24s10.6m size 256 crc 0x4c3db907 )
	rom ( name tbp24s10.6p size 256 crc 0xa712d73a )
	rom ( name tbp24s10.6s size 256 crc 0x0a7d48ec )
	rom ( name tbp24s10.8n size 256 crc 0xb5297a3b )
)

game (
	name vastar2
	description "vastar2"
	year ""
	manufacturer ""
	rom ( name 10.6n size 4096 crc 0x80df74ba )
	rom ( name 3.4f size 4096 crc 0x6741ff9c )
	rom ( name 4.4h size 4096 crc 0xfdaa44e6 )
	rom ( name 5.4j size 4096 crc 0xc17c2458 )
	rom ( name 6.4k size 4096 crc 0x5027619b )
	rom ( name 7.4l size 4096 crc 0x29bef91c )
	rom ( name 8.4n size 4096 crc 0x8ca25c37 )
	rom ( name 9.5n size 4096 crc 0x239ec84e )
)

game (
	name venture
	description "venture"
	year ""
	manufacturer ""
	rom ( name 10a-cpu size 4096 crc 0x0da769e9 )
	rom ( name 11a-cpu size 4096 crc 0x3bdb01f4 )
	rom ( name 11d-cpu size 2048 crc 0xb4bb2503 )
	rom ( name 12a-cpu size 4096 crc 0xc6d8cb04 )
	rom ( name 13a-cpu size 4096 crc 0xf4e4d991 )
	rom ( name 3a-ac size 2048 crc 0x4ea1c3d9 )
	rom ( name 4a-ac size 2048 crc 0x5154c39e )
	rom ( name 5a-ac size 2048 crc 0x1e1e3916 )
	rom ( name 6a-ac size 2048 crc 0x80f3357a )
	rom ( name 6a-cpu size 4096 crc 0x7b78cf49 )
	rom ( name 7a-ac size 2048 crc 0x466addc7 )
	rom ( name 7a-cpu size 4096 crc 0x48d66220 )
	rom ( name 8a-cpu size 4096 crc 0x4ae59676 )
	rom ( name 9a-cpu size 4096 crc 0x0ae05855 )
)

game (
	name venture2
	description "venture2"
	year ""
	manufacturer ""
	rom ( name vent_a10.cpu size 4096 crc 0x24358203 )
	rom ( name vent_a11.cpu size 4096 crc 0x324a5054 )
	rom ( name vent_a12.cpu size 4096 crc 0x8163cefc )
	rom ( name vent_a13.cpu size 4096 crc 0x4c833f99 )
	rom ( name vent_a6.cpu size 4096 crc 0x767bdd71 )
	rom ( name vent_a7.cpu size 4096 crc 0x1aab27c2 )
	rom ( name vent_a8.cpu size 4096 crc 0x4c1a702a )
	rom ( name vent_a9.cpu size 4096 crc 0x04428165 )
)

game (
	name venture4
	description "venture4"
	year ""
	manufacturer ""
	rom ( name vea3a-2 size 2048 crc 0x83b8836f )
	rom ( name vel10a-4 size 4096 crc 0xda3a2991 )
	rom ( name vel11a-4 size 4096 crc 0xe91faeaf )
	rom ( name vel11d-2 size 2048 crc 0xea6fd981 )
	rom ( name vel12a-4 size 4096 crc 0xe62491cc )
	rom ( name vel13a-4 size 4096 crc 0x1c5448f9 )
	rom ( name vel6a-4 size 4096 crc 0x7b165f67 )
	rom ( name vel7a-4 size 4096 crc 0x0a091701 )
	rom ( name vel8a-4 size 4096 crc 0x8e8153fc )
	rom ( name vel9a-4 size 4096 crc 0xd1887b11 )
)

game (
	name venus
	description "venus"
	year ""
	manufacturer ""
	rom ( name r1 size 8192 crc 0xd030abb1 )
	rom ( name r2 size 8192 crc 0xdbf65d4d )
	rom ( name r3 size 8192 crc 0xdb246fcd )
)

game (
	name victroad
	description "victroad"
	year ""
	manufacturer ""
	rom ( name mb7122e.1k size 1024 crc 0x491ab831 )
	rom ( name mb7122e.1l size 1024 crc 0x220076ca )
	rom ( name mb7122e.2l size 1024 crc 0x8feca424 )
	rom ( name p1 size 65536 crc 0xe334acef )
	rom ( name p10 size 32768 crc 0xecd3c0ea )
	rom ( name p11 size 32768 crc 0x668b25a4 )
	rom ( name p12 size 32768 crc 0xf44e95fa )
	rom ( name p13 size 32768 crc 0x980ca3d8 )
	rom ( name p14 size 32768 crc 0xa7031d4a )
	rom ( name p15 size 32768 crc 0x120d2450 )
	rom ( name p16 size 32768 crc 0x9f820e8a )
	rom ( name p17 size 32768 crc 0x19d4518c )
	rom ( name p18 size 32768 crc 0xd818be43 )
	rom ( name p19 size 32768 crc 0xd64e0f89 )
	rom ( name p2 size 65536 crc 0x907fac83 )
	rom ( name p20 size 32768 crc 0xedba0f31 )
	rom ( name p3 size 65536 crc 0xbac745f6 )
	rom ( name p4 size 65536 crc 0xe10fb8cc )
	rom ( name p5 size 65536 crc 0x93e5f110 )
	rom ( name p7 size 16384 crc 0x2b6ed95b )
	rom ( name p8 size 32768 crc 0xdf7f252a )
	rom ( name p9 size 32768 crc 0x9897bc05 )
)

game (
	name viewpoin
	description "viewpoin"
	year ""
	manufacturer ""
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
	rom ( name viewp_c1.rom size 2097152 crc 0xd624c132 )
	rom ( name viewp_c2.rom size 2097152 crc 0x40d69f1e )
	rom ( name viewp_m1.rom size 65536 crc 0xd57bd7af )
	rom ( name viewp_p1.rom size 1048576 crc 0x17aa899d )
	rom ( name viewp_s1.rom size 65536 crc 0x6d0f146a )
	rom ( name viewp_v1.rom size 2097152 crc 0x019978b6 )
	rom ( name viewp_v2.rom size 2097152 crc 0x5758f38c )
)

game (
	name vigilant
	description "vigilant"
	year ""
	manufacturer ""
	rom ( name d01_c05.bin size 65536 crc 0x81b1ee5c )
	rom ( name d04_c01.bin size 65536 crc 0x9b85101d )
	rom ( name e01_c06.bin size 65536 crc 0xd0d33673 )
	rom ( name f01_c07.bin size 65536 crc 0xaae81695 )
	rom ( name f05_c08.bin size 65536 crc 0x01579d20 )
	rom ( name g05_c02.bin size 65536 crc 0x10582b2d )
	rom ( name g07_c03.bin size 32768 crc 0x9dcca081 )
	rom ( name h05_c09.bin size 65536 crc 0x4f5872f0 )
	rom ( name j07_c04.bin size 65536 crc 0xe0159105 )
	rom ( name k07_c10.bin size 65536 crc 0x9576f304 )
	rom ( name l07_c11.bin size 65536 crc 0x4598be4a )
	rom ( name n07_c12.bin size 65536 crc 0x10af8eb2 )
	rom ( name o07_c13.bin size 65536 crc 0xb1d9d4dc )
	rom ( name p07_c14.bin size 65536 crc 0xcb50a17c )
	rom ( name s07_c15.bin size 65536 crc 0x7f2e91c5 )
	rom ( name t07_c16.bin size 65536 crc 0xf5425e42 )
	rom ( name v07_c17.bin size 65536 crc 0x959ba3c7 )
)

game (
	name vigilntj
	description "vigilntj"
	year ""
	manufacturer ""
	rom ( name vg_a-8h.rom size 32768 crc 0xba848713 )
	rom ( name vg_a-8l.rom size 65536 crc 0x3b12b1d8 )
)

game (
	name vimana
	description "vimana"
	year ""
	manufacturer ""
	rom ( name vim07.bin size 131072 crc 0x1efaea84 )
	rom ( name vim08.bin size 131072 crc 0xe45b7def )
	rom ( name vim1.bin size 524288 crc 0xcdde26cd )
	rom ( name vim2.bin size 524288 crc 0x1dbfc118 )
	rom ( name vim3.bin size 131072 crc 0x0b539131 )
	rom ( name vim4.bin size 131072 crc 0xb0515768 )
	rom ( name vim5.bin size 131072 crc 0x61a63d7a )
	rom ( name vim6.bin size 131072 crc 0x2886878d )
)

game (
	name vimana2
	description "vimana2"
	year ""
	manufacturer ""
	rom ( name vimana07.bin size 131072 crc 0x5a4bf73e )
	rom ( name vimana08.bin size 131072 crc 0x03ba27e8 )
)

game (
	name vindictr
	description "vindictr"
	year ""
	manufacturer ""
	rom ( name vin.d1 size 65536 crc 0x2e5135e4 )
	rom ( name vin.d3 size 65536 crc 0xe357fa79 )
	rom ( name vin.j1 size 65536 crc 0x44c77ee0 )
	rom ( name vin.j3 size 65536 crc 0x4deaa77f )
	rom ( name vin.k1 size 65536 crc 0x9a0444ee )
	rom ( name vin.k3 size 65536 crc 0xd5022d78 )
	rom ( name vin.n17 size 16384 crc 0xf99b631a )
	rom ( name vin.p13 size 131072 crc 0x062f8e52 )
	rom ( name vin.p14 size 65536 crc 0x0e4366fa )
	rom ( name vin.p6 size 65536 crc 0x6b757bca )
	rom ( name vin.p8 size 131072 crc 0x09123b57 )
	rom ( name vin.r13 size 131072 crc 0xa5268c4f )
	rom ( name vin.r14 size 65536 crc 0x609f619e )
	rom ( name vin.r6 size 65536 crc 0x0a2aba63 )
	rom ( name vin.r8 size 131072 crc 0x2d07fdaa )
	rom ( name vin.snd size 65536 crc 0xd2212c0a )
)

game (
	name vsyard
	description "vsyard"
	year ""
	manufacturer ""
	rom ( name vyf-a-3a size 8192 crc 0x354d7330 )
	rom ( name vyf-a-3c size 8192 crc 0xf48eedca )
	rom ( name vyf-a-3d size 8192 crc 0x7d1b4d93 )
	rom ( name vyf-a-3k size 8192 crc 0xa0ec15bb )
	rom ( name vyf-a-3m size 8192 crc 0x3b9330f8 )
	rom ( name vyf-a-3n size 8192 crc 0x418e01fc )
)

game (
	name vulgus
	description "vulgus"
	year ""
	manufacturer ""
	rom ( name 1-11c.bin size 8192 crc 0x3bd2acf4 )
	rom ( name 1-3d.bin size 8192 crc 0x8bc5d7a5 )
	rom ( name 1-4n.bin size 8192 crc 0xfe5a5ca5 )
	rom ( name 1-5n.bin size 8192 crc 0x847e437f )
	rom ( name 1-6n.bin size 8192 crc 0x4666c436 )
	rom ( name 1-7n.bin size 8192 crc 0xff2097f9 )
	rom ( name 1-8n.bin size 8192 crc 0x6ca5ca41 )
	rom ( name 2-2a.bin size 8192 crc 0xe10aaca1 )
	rom ( name 2-2n.bin size 8192 crc 0x6db1b10d )
	rom ( name 2-3a.bin size 8192 crc 0x8da520da )
	rom ( name 2-3n.bin size 8192 crc 0x5d8c34ec )
	rom ( name 2-4a.bin size 8192 crc 0x206a13f1 )
	rom ( name 2-4n.bin size 8192 crc 0x0071a2e3 )
	rom ( name 2-5a.bin size 8192 crc 0xb6d81984 )
	rom ( name 2-5n.bin size 8192 crc 0x4023a1ec )
	rom ( name 2-6a.bin size 8192 crc 0x5a26b38f )
	rom ( name 2-7a.bin size 8192 crc 0x1e1ca773 )
	rom ( name c9.bin size 256 crc 0x7a1f0bd6 )
	rom ( name d1.bin size 256 crc 0x7179080d )
	rom ( name e10.bin size 256 crc 0xde1fb621 )
	rom ( name e8.bin size 256 crc 0x06a83606 )
	rom ( name e9.bin size 256 crc 0xbeacf13c )
	rom ( name j2.bin size 256 crc 0xd0842029 )
)

game (
	name vulgus2
	description "vulgus2"
	year ""
	manufacturer ""
	rom ( name v2 size 8192 crc 0x3e18ff62 )
	rom ( name v3 size 8192 crc 0xb4650d82 )
	rom ( name v4 size 8192 crc 0x5b26355c )
	rom ( name v5 size 8192 crc 0x4ca7f10e )
)

game (
	name wacko
	description "wacko"
	year ""
	manufacturer ""
	rom ( name wackocpu.2d size 8192 crc 0xc98e29b6 )
	rom ( name wackocpu.3d size 8192 crc 0x90b89774 )
	rom ( name wackocpu.3g size 8192 crc 0x33160eb1 )
	rom ( name wackocpu.4d size 8192 crc 0x515edff7 )
	rom ( name wackocpu.4g size 8192 crc 0xdaf37d7c )
	rom ( name wackocpu.5d size 8192 crc 0x9b01bf32 )
	rom ( name wackosnd.7a size 4096 crc 0x1a58763f )
	rom ( name wackosnd.8a size 4096 crc 0xa4e3c771 )
	rom ( name wackosnd.9a size 4096 crc 0x155ba3dd )
	rom ( name wackovid.1a size 8192 crc 0x080be3ad )
	rom ( name wackovid.1b size 8192 crc 0x7d899790 )
	rom ( name wackovid.1d size 8192 crc 0xa02f1672 )
	rom ( name wackovid.1e size 8192 crc 0xdca59be7 )
)

game (
	name wakuwak7
	description "wakuwak7"
	year ""
	manufacturer ""
	rom ( name neo-geo.rom size 131072 crc 0x9036d879 )
	rom ( name ng-sfix.rom size 131072 crc 0x354029fc )
	rom ( name ng-sm1.rom size 131072 crc 0x97cf998b )
	rom ( name waku7_c1.rom size 4194304 crc 0xd91d386f )
	rom ( name waku7_c2.rom size 4194304 crc 0x36b5cf41 )
	rom ( name waku7_c3.rom size 4194304 crc 0x02fcff2f )
	rom ( name waku7_c4.rom size 4194304 crc 0xcd7f1241 )
	rom ( name waku7_c5.rom size 4194304 crc 0x03d32f25 )
	rom ( name waku7_c6.rom size 4194304 crc 0xd996a90a )
	rom ( name waku7_m1.rom size 131072 crc 0x0634bba6 )
	rom ( name waku7_p1.rom size 1048576 crc 0xb14da766 )
	rom ( name waku7_p2.rom size 2097152 crc 0xfe190665 )
	rom ( name waku7_s1.rom size 131072 crc 0x71c4b4b5 )
	rom ( name waku7_v1.rom size 4194304 crc 0x6195c6b4 )
	rom ( name waku7_v2.rom size 4194304 crc 0x6159c5fe )
)

game (
	name warlord
	description "warlord"
	year ""
	manufacturer ""
	rom ( name 037153.1k size 2048 crc 0x67758f4c )
	rom ( name 037154.1m size 2048 crc 0x18006c87 )
	rom ( name 037155.1d size 2048 crc 0x23b94210 )
	rom ( name 037156.1e size 2048 crc 0x534f34b4 )
	rom ( name 037157.1h size 2048 crc 0x1a639100 )
	rom ( name 037158.1j size 2048 crc 0x1f043a86 )
	rom ( name 037159.6e size 2048 crc 0xff979a08 )
	rom ( name warlord.clr size 256 crc 0xa2c5c277 )
)

game (
	name warofbug
	description "warofbug"
	year ""
	manufacturer ""
	rom ( name warofbug.1j size 2048 crc 0xd1220ae9 )
	rom ( name warofbug.1k size 2048 crc 0x8100fa85 )
	rom ( name warofbug.clr size 32 crc 0x8688e64b )
	rom ( name warofbug.u size 2048 crc 0xb8dfb7e3 )
	rom ( name warofbug.v size 2048 crc 0xfd8854e0 )
	rom ( name warofbug.w size 2048 crc 0x4495aa14 )
	rom ( name warofbug.y size 2048 crc 0xc14a541f )
	rom ( name warofbug.z size 2048 crc 0xc167fe55 )
)

game (
	name warpwar2
	description "warpwar2"
	year ""
	manufacturer ""
	rom ( name g-09612.1t size 2048 crc 0xb91e9e79 )
)

game (
	name warpwarp
	description "warpwarp"
	year ""
	manufacturer ""
	rom ( name g-09601.2r size 4096 crc 0x916ffa35 )
	rom ( name g-09602.2m size 4096 crc 0x398bb87b )
	rom ( name g-09603.1p size 4096 crc 0x6b962fc4 )
	rom ( name g-09613.1t size 2048 crc 0x60a67e76 )
	rom ( name g-9611.4c size 2048 crc 0x00e6a326 )
)

game (
	name waterski
	description "waterski"
	year ""
	manufacturer ""
	rom ( name a03-01 size 4096 crc 0x322c4c2c )
	rom ( name a03-02 size 4096 crc 0x8df176d1 )
	rom ( name a03-03 size 4096 crc 0x420bd04f )
	rom ( name a03-04 size 4096 crc 0x5c081a94 )
	rom ( name a03-05 size 4096 crc 0x1fae90d2 )
	rom ( name a03-06 size 4096 crc 0x55b7c151 )
	rom ( name a03-07 size 4096 crc 0x8abc7522 )
	rom ( name a03-08 size 4096 crc 0xc206d870 )
	rom ( name a03-09 size 4096 crc 0x48ac912a )
	rom ( name a03-10 size 4096 crc 0xa8cbb3e5 )
	rom ( name a03-11 size 4096 crc 0xf06cddd6 )
	rom ( name a03-12 size 4096 crc 0x27dfd8c2 )
	rom ( name a03-13 size 4096 crc 0x78c7d37f )
	rom ( name a03-14 size 4096 crc 0x31f991ca )
)

game (
	name wbdeluxe
	description "wbdeluxe"
	year ""
	manufacturer ""
	rom ( name epra7498.120 size 8192 crc 0xc198205c )
	rom ( name ic130_03.bin size 8192 crc 0x56463ede )
	rom ( name ic132_05.bin size 8192 crc 0x7b922708 )
	rom ( name wbd1.bin size 8192 crc 0xa1bedbd7 )
	rom ( name wbd3.bin size 8192 crc 0x6fcdbd4c )
	rom ( name wbd5.bin size 8192 crc 0xf6b02902 )
	rom ( name wbd6.bin size 8192 crc 0x43df21fe )
)

game (
	name wbml
	description "wbml"
	year ""
	manufacturer ""
	rom ( name prom1.bin size 256 crc 0xbad2bda1 )
	rom ( name prom2.bin size 256 crc 0x41e4d86b )
	rom ( name prom3.bin size 256 crc 0x27057298 )
	rom ( name wbml.01 size 65536 crc 0x66482638 )
	rom ( name wbml.02 size 65536 crc 0x48746bb6 )
	rom ( name wbml.03 size 65536 crc 0xd57ba8aa )
	rom ( name wbml.04 size 32768 crc 0x277d8f1d )
	rom ( name wbml.05 size 32768 crc 0xaf0b3972 )
	rom ( name wbml.06 size 32768 crc 0xcedc9c61 )
	rom ( name wbml.07 size 32768 crc 0xf05ffc76 )
	rom ( name wbml.08 size 32768 crc 0xbbea6afe )
	rom ( name wbml.09 size 32768 crc 0x77567d41 )
	rom ( name wbml.10 size 32768 crc 0xa52ffbdd )
	rom ( name wbml.11 size 32768 crc 0x7a4ee585 )
)

game (
	name wboy
	description "wboy"
	year ""
	manufacturer ""
	rom ( name b-1.bin size 16384 crc 0x51d27534 )
	rom ( name b-2.bin size 16384 crc 0xe29d1cd1 )
	rom ( name epr6497.62 size 8192 crc 0x08d609ca )
	rom ( name epr7485.117 size 16384 crc 0xc2891722 )
	rom ( name epr7486.110 size 16384 crc 0x8d622c50 )
	rom ( name epr7487.04 size 16384 crc 0x2d3a421b )
	rom ( name epr7488.05 size 16384 crc 0x007c2f1b )
	rom ( name epr7491.96 size 16384 crc 0x1f7d0efe )
	rom ( name epr7492.65 size 8192 crc 0x60f806b1 )
	rom ( name epr7493.66 size 8192 crc 0x89305df4 )
	rom ( name epr7494.63 size 8192 crc 0xa8e281c7 )
	rom ( name epr7495.64 size 8192 crc 0x6a0d2c2d )
	rom ( name epr7496.61 size 8192 crc 0x6f61fdf1 )
	rom ( name ic120_98.bin size 8192 crc 0x78ae1e7b )
)

game (
	name wboy2
	description "wboy2"
	year ""
	manufacturer ""
	rom ( name wb_1 size 16384 crc 0xbd6fef49 )
	rom ( name wb_2 size 16384 crc 0x4081b624 )
	rom ( name wb_3 size 16384 crc 0xc48a0e36 )
)

game (
	name wboy3
	description "wboy3"
	year ""
	manufacturer ""
	rom ( name epr7489.116 size 16384 crc 0x130f4b70 )
	rom ( name epr7490.109 size 16384 crc 0x9e656733 )
	rom ( name epra7498.120 size 8192 crc 0xc198205c )
)

game (
	name wboy4
	description "wboy4"
	year ""
	manufacturer ""
	rom ( name epr7502 size 8192 crc 0xc92484b3 )
	rom ( name ic129 size 8192 crc 0x1bbb7354 )
	rom ( name ic130 size 8192 crc 0x21007413 )
	rom ( name ic131 size 8192 crc 0x44b30433 )
	rom ( name ic132 size 8192 crc 0xbb525a0b )
	rom ( name ic133 size 8192 crc 0x8379aa23 )
	rom ( name ic134 size 8192 crc 0xc767a5d7 )
)

game (
	name wboy4u
	description "wboy4u"
	year ""
	manufacturer ""
	rom ( name epra7498.120 size 8192 crc 0xc198205c )
	rom ( name ic129_02.bin size 8192 crc 0x32c4b709 )
	rom ( name ic130_03.bin size 8192 crc 0x56463ede )
	rom ( name ic131_04.bin size 8192 crc 0x775ed392 )
	rom ( name ic132_05.bin size 8192 crc 0x7b922708 )
	rom ( name ic133 size 8192 crc 0x8379aa23 )
	rom ( name ic134 size 8192 crc 0xc767a5d7 )
)

game (
	name wboyu
	description "wboyu"
	year ""
	manufacturer ""
	rom ( name ic004_87.bin size 16384 crc 0x119735bb )
	rom ( name ic005_88.bin size 16384 crc 0x2602e519 )
	rom ( name ic096_91.bin size 16384 crc 0xc7145c2a )
	rom ( name ic109_90.bin size 16384 crc 0x29546828 )
	rom ( name ic110_86.bin size 16384 crc 0x26d0fac4 )
	rom ( name ic116_89.bin size 16384 crc 0x73d8cef0 )
	rom ( name ic117_85.bin size 16384 crc 0x1ee96ae8 )
)

game (
	name wc90
	description "wc90"
	year ""
	manufacturer ""
	rom ( name ic50_12v.bin size 131072 crc 0xda1fe922 )
	rom ( name ic54_05.bin size 65536 crc 0x27c348b3 )
	rom ( name ic54_13v.bin size 131072 crc 0x9ad03c2c )
	rom ( name ic56_03.bin size 65536 crc 0x1ac02b3b )
	rom ( name ic60_14v.bin size 131072 crc 0x499dfb1b )
	rom ( name ic65_15v.bin size 131072 crc 0xd8ea5c81 )
	rom ( name ic67_04.bin size 65536 crc 0xdc6eaf00 )
	rom ( name ic82_06.bin size 131072 crc 0x2fd692ed )
	rom ( name ic85_07v.bin size 65536 crc 0xc5219426 )
	rom ( name ic86_08v.bin size 131072 crc 0x8fa1a1ff )
	rom ( name ic87_01.bin size 32768 crc 0x4a1affbc )
	rom ( name ic87_10v.bin size 131072 crc 0x8232093d )
	rom ( name ic90_09v.bin size 131072 crc 0x99f8841c )
	rom ( name ic91_11v.bin size 131072 crc 0x188d3789 )
	rom ( name ic95_02.bin size 65536 crc 0x847d439c )
)

game (
	name wc90b
	description "wc90b"
	year ""
	manufacturer ""
	rom ( name 146_a12.bin size 65536 crc 0xd5a60096 )
	rom ( name 147_a13.bin size 65536 crc 0x36bbf467 )
	rom ( name 148_a14.bin size 65536 crc 0x26371c18 )
	rom ( name 149_a15.bin size 65536 crc 0x75aa9b86 )
	rom ( name 150_a16.bin size 65536 crc 0x0da825f9 )
	rom ( name 151_a17.bin size 65536 crc 0x228429d8 )
	rom ( name 152_a18.bin size 65536 crc 0x516b6c09 )
	rom ( name 153_a19.bin size 65536 crc 0xf36390a9 )
	rom ( name a01.bin size 65536 crc 0x3d317622 )
	rom ( name a02.bin size 65536 crc 0x192a03dd )
	rom ( name a03.bin size 65536 crc 0xf54ff17a )
	rom ( name a04.bin size 65536 crc 0x3d535e2f )
	rom ( name a05.bin size 65536 crc 0x9e421c4b )
	rom ( name a06.bin size 16384 crc 0x3b5387b7 )
	rom ( name a07.bin size 131072 crc 0x38c31817 )
	rom ( name a08.bin size 16384 crc 0xc622a5a3 )
	rom ( name a09.bin size 131072 crc 0x32e39e29 )
	rom ( name a10.bin size 16384 crc 0x0923d9f6 )
	rom ( name a11.bin size 131072 crc 0x5ccec796 )
	rom ( name a20.bin size 16384 crc 0xb8dec83e )
	rom ( name a21.bin size 131072 crc 0x0c54a091 )
)

game (
	name wexpresb
	description "wexpresb"
	year ""
	manufacturer ""
	rom ( name 3 size 32768 crc 0x242e3e64 )
	rom ( name 4 size 32768 crc 0xf2e93ff0 )
	rom ( name 6 size 32768 crc 0xc3a56de5 )
	rom ( name wexpress.1 size 32768 crc 0xe8466596 )
	rom ( name wexpress.3 size 16384 crc 0xb4dd0fa4 )
)

game (
	name wexpress
	description "wexpress"
	year ""
	manufacturer ""
	rom ( name 1 size 32768 crc 0xa7daae12 )
	rom ( name 2 size 16384 crc 0xea5e5a8f )
	rom ( name 3 size 32768 crc 0x242e3e64 )
	rom ( name 4 size 32768 crc 0xf2e93ff0 )
	rom ( name 6 size 32768 crc 0xc3a56de5 )
)

game (
	name wheroes
	description "wheroes"
	year ""
	manufacturer ""
	rom ( name n138001a.038 size 524288 crc 0xab39923d )
	rom ( name n138001a.03c size 524288 crc 0x5adc98ef )
	rom ( name n138001a.1f8 size 524288 crc 0x77994663 )
